Date,Open,High,Low,Close,Adj Close,Volume,Ticker
2022-01-03,15732.5,15852.13965,14877.62988,14935.90039,14935.90039,23537400000,IXIC
2022-01-10,14751.78027,15319.03027,14530.23047,14893.75,14893.75,22631920000,IXIC
2022-01-17,14681.83008,14740.54004,13764.24023,13768.91992,13768.91992,20592260000,IXIC
2022-01-24,13481.5,14002.65039,13094.65039,13770.57031,13770.57031,27810350000,IXIC
2022-01-31,13812.19043,14504.82031,13767.70996,14098.00977,14098.00977,22820160000,IXIC
2022-02-07,14118.79004,14509.55957,13733.16016,13791.15039,13791.15039,23657020000,IXIC
2022-02-14,13768.96973,14163.73047,13465.55957,13548.07031,13548.07031,21653480000,IXIC
2022-02-21,13424.36035,13696.86035,12587.87988,13694.62012,13694.62012,20190530000,IXIC
2022-02-28,13570.83008,13837.58984,13224.98047,13313.44043,13313.44043,27596320000,IXIC
2022-03-07,13328.36035,13353.28027,12670.08008,12843.80957,12843.80957,28456780000,IXIC
2022-03-14,12795.12012,13899.28027,12555.34961,13893.83984,13893.83984,31451040000,IXIC
2022-03-21,13860.38965,14218.75977,13682.54981,14169.29981,14169.29981,26631940000,IXIC
2022-03-28,14177.20996,14646.90039,14101.33984,14261.5,14261.5,26969050000,IXIC
2022-04-04,14304.34961,14534.37988,13689.23047,13711,13711,23948620000,IXIC
2022-04-11,13547.29004,13685.9502,13317.74023,13351.08008,13351.08008,19393150000,IXIC
2022-04-18,13319.38965,13710.7002,12828.01953,12839.29004,12839.29004,23180770000,IXIC
2022-04-25,12749.16992,13011.4502,12315.74023,12334.63965,12334.63965,24487710000,IXIC
2022-05-02,12331.69043,12985.00977,11990.15039,12144.66016,12144.66016,25467710000,IXIC
2022-05-09,11923.03027,11990.61035,11108.75977,11805,11805,30747340000,IXIC
2022-05-16,11727.13965,11988.42969,11035.69043,11354.62012,11354.62012,25560860000,IXIC
2022-05-23,11396.28027,12131.66016,11092.48047,12131.12988,12131.12988,23142860000,IXIC
2022-05-30,12137.54004,12320.12012,11901.42969,12012.73047,12012.73047,19266870000,IXIC
2022-06-06,12200.33008,12245.40039,11328.26953,11340.01953,11340.01953,24215310000,IXIC
2022-06-13,10986.84961,11244.25977,10565.13965,10798.34961,10798.34961,29151970000,IXIC
2022-06-20,10974.04981,11613.23047,10938.05957,11607.62012,11607.62012,25093570000,IXIC
2022-06-27,11661.01953,11677.49023,10850.00977,11127.84961,11127.84961,26490430000,IXIC
2022-07-04,10964.17969,11689.7002,10911.4502,11635.30957,11635.30957,19011360000,IXIC
2022-07-11,11524.49023,11541.09961,11005.92969,11452.41992,11452.41992,21822890000,IXIC
2022-07-18,11561.63965,12093.01953,11322.83984,11834.11035,11834.11035,25029210000,IXIC
2022-07-25,11837.95996,12426.25977,11533.37012,12390.69043,12390.69043,22911390000,IXIC
2022-08-01,12317.95996,12736.19043,12260.48047,12657.54981,12657.54981,25041480000,IXIC
2022-08-08,12703.71973,13047.19043,12438.86035,13047.19043,13047.19043,26139090000,IXIC
2022-08-15,12996.62988,13181.08984,12674.87012,12705.21973,12705.21973,23859110000,IXIC
2022-08-22,12523.16016,12538.54981,12353.73047,12381.57031,12381.57031,4242600000,IXIC
2017-08-21,87.300003,87.300003,82.900002,83.800003,83.800003,4300,HUV
2017-08-28,83,89.5,80.300003,81.099998,81.099998,5080,HUV
2017-09-04,84,89,82.699997,85.300003,85.300003,4480,HUV
2017-09-11,82.199997,82.199997,75.099998,75.199997,75.199997,5590,HUV
2017-09-18,74.5,74.5,71.5,72,72,6310,HUV
2017-09-25,72.199997,74.5,68.699997,68.699997,68.699997,5070,HUV
2017-10-02,67.5,67.5,65.099998,66.300003,66.300003,2500,HUV
2017-10-09,65.5,66.199997,61.5,61.799999,61.799999,1460,HUV
2017-10-16,61.5,63.099998,59.099998,59.200001,59.200001,3000,HUV
2017-10-23,58.900002,67.5,58.900002,59.900002,59.900002,3660,HUV
2017-10-30,60.900002,61.299999,58.799999,58.799999,58.799999,970,HUV
2017-11-06,58.700001,62.5,58.299999,60.700001,60.700001,2180,HUV
2017-11-13,62.200001,64.800003,60.099998,60.400002,60.400002,2640,HUV
2017-11-20,59.900002,59.900002,55,55.799999,55.799999,2570,HUV
2017-11-27,55.299999,63.099998,54.5,57.599998,57.599998,7420,HUV
2017-12-04,55,57.400002,53.099998,53.099998,53.099998,3870,HUV
2017-12-11,52.599998,52.799999,48.900002,49.299999,49.299999,6220,HUV
2017-12-18,48.5,49.299999,47.799999,48.5,48.5,2860,HUV
2017-12-25,47.799999,49,47.799999,49,49,2450,HUV
2018-01-01,48.299999,48.299999,45.5,46.200001,46.200001,2920,HUV
2018-01-08,46.200001,46.799999,44.900002,45.200001,45.200001,2320,HUV
2018-01-15,45.099998,48.5,44.700001,46.799999,46.799999,34700,HUV
2018-01-22,46.799999,49.200001,45.799999,48.400002,48.400002,5050,HUV
2018-01-29,49.599998,58.700001,49.5,57.700001,57.700001,15530,HUV
2018-02-05,61.200001,98.599998,56.5,88.5,88.5,77380,HUV
2018-02-12,85.400002,89,71,73.800003,73.800003,9940,HUV
2018-02-19,76.400002,79,70.900002,71.099998,71.099998,3780,HUV
2018-02-26,69,88.699997,68,79.300003,79.300003,6650,HUV
2018-03-05,81.099998,81.099998,67.5,67.5,67.5,4160,HUV
2018-03-12,68.5,74.099998,68.099998,68.800003,68.800003,4290,HUV
2018-03-19,70.800003,88,70.099998,87.599998,87.599998,12530,HUV
2018-03-26,81.800003,91.699997,81,83.300003,83.300003,7440,HUV
2018-04-02,86.5,94.5,82.400002,87.5,87.5,13560,HUV
2018-04-09,86.599998,88.199997,79.599998,81.800003,81.800003,5360,HUV
2018-04-16,78.199997,78.199997,70.099998,75.300003,75.300003,4210,HUV
2018-04-23,74.400002,80.599998,71.400002,73.800003,73.800003,10900,HUV
2018-04-30,72.099998,77.099998,69.5,70.800003,70.800003,10770,HUV
2018-05-07,70.5,71,63.5,63.5,63.5,5050,HUV
2018-05-14,62.799999,66,60.799999,62.400002,62.400002,7270,HUV
2018-05-21,60.5,63.299999,59.299999,60.5,60.5,6810,HUV
2018-05-28,60.200001,69.5,59.900002,62.400002,62.400002,10820,HUV
2018-06-04,61.099998,61.099998,56.799999,57.299999,57.299999,9530,HUV
2018-06-11,57.599998,57.599998,54.599998,55.799999,55.799999,11750,HUV
2018-06-18,57.900002,61.200001,55,58.5,58.5,27270,HUV
2018-06-25,60,71.199997,60,64.800003,64.800003,62870,HUV
2018-07-02,64.099998,68.800003,60.299999,60.5,60.5,12350,HUV
2018-07-09,58.299999,61.700001,55.299999,55.400002,55.400002,21950,HUV
2018-07-16,55,56.099998,53.5,55.099998,55.099998,19870,HUV
2018-07-23,55.099998,56.700001,53.099998,55.299999,55.299999,24350,HUV
2018-07-30,55.599998,57.400002,52.700001,53.400002,53.400002,35800,HUV
2018-08-06,51.400002,53.599998,49,52.599998,52.599998,46260,HUV
2018-08-13,53.5,60,51.400002,51.900002,51.900002,37140,HUV
2018-08-20,51,53.5,50.099998,50.799999,50.799999,25650,HUV
2018-08-27,50,53.200001,50,51,51,15760,HUV
2018-09-03,51.599998,55.900002,51.5,54.299999,54.299999,18660,HUV
2018-09-10,54,54,48,48,48,34050,HUV
2018-09-17,48.700001,50,46.400002,47,47,17960,HUV
2018-09-24,47.5,48.200001,45.799999,46.900002,46.900002,34560,HUV
2018-10-01,45.700001,52.700001,45.5,50,50,72470,HUV
2018-10-08,53.5,67.699997,49.900002,59.799999,59.799999,117770,HUV
2018-10-15,62.099998,63,56.400002,60.5,60.5,57320,HUV
2018-10-22,60.799999,73,60,70.400002,70.400002,95070,HUV
2018-10-29,68.800003,73.900002,62,64.699997,64.699997,77550,HUV
2018-11-05,64.099998,65.099998,55.700001,58,58,53520,HUV
2018-11-12,59.400002,68.5,57,61.900002,61.900002,43290,HUV
2018-11-19,62.900002,71,61.599998,68.5,68.5,61220,HUV
2018-11-26,66.800003,66.800003,60.299999,60.599998,60.599998,38770,HUV
2018-12-03,57,73.300003,56.200001,71,71,64690,HUV
2018-12-10,71.400002,74.5,66.800003,71.400002,71.400002,66180,HUV
2018-12-17,71.699997,83.800003,71,83,83,75890,HUV
2018-12-24,83.300003,91.5,83,86.400002,86.400002,26520,HUV
2018-12-31,82.800003,86.199997,77.099998,77.300003,77.300003,20630,HUV
2019-01-07,76.900002,77.599998,69.199997,69.400002,69.400002,32710,HUV
2019-01-14,70.199997,71.300003,64.199997,65.400002,65.400002,37090,HUV
2019-01-21,67.300003,74.900002,64.599998,65.800003,65.800003,43660,HUV
2019-01-28,68.199997,70.199997,61.599998,61.799999,61.799999,58320,HUV
2019-02-04,61.599998,63.5,58.200001,60.299999,60.299999,39870,HUV
2019-02-11,59.900002,61,57.099998,57.599998,57.599998,33050,HUV
2019-02-18,57.5,58.599998,53.900002,53.900002,53.900002,39880,HUV
2019-02-25,53,57.5,52,53,53,32290,HUV
2019-03-04,52.200001,61.900002,51.799999,58.400002,58.400002,72800,HUV
2019-03-11,58,58,49.900002,50.599998,50.599998,60950,HUV
2019-03-18,51.599998,56.799999,49.5,56.5,56.5,109830,HUV
2019-03-25,57,58.299999,51.5,51.700001,51.700001,110070,HUV
2019-04-01,50.799999,51.5,49.400002,49.5,49.5,44630,HUV
2019-04-08,50,51.099998,46.200001,46.299999,46.299999,49960,HUV
2019-04-15,45.900002,47.5,44.700001,44.900002,44.900002,40700,HUV
2019-04-22,45.299999,47.299999,43.799999,44.700001,44.700001,33870,HUV
2019-04-29,44.5,48.700001,44.5,44.799999,44.799999,65290,HUV
2019-05-06,50.400002,58.700001,47,50,50,244320,HUV
2019-05-13,55.5,57.400002,49,50.299999,50.299999,185930,HUV
2019-05-20,49.099998,52,47.5,50.099998,50.099998,79810,HUV
2019-05-27,49.900002,54.099998,49.099998,53.900002,53.900002,119760,HUV
2019-06-03,53.900002,55.299999,48.700001,49.599998,49.599998,115620,HUV
2019-06-10,48.799999,50.5,48.200001,48.200001,48.200001,62310,HUV
2019-06-17,48.200001,48.200001,44.5,47.200001,47.200001,54730,HUV
2019-06-24,46.5,48,45.5,45.5,45.5,40790,HUV
2019-07-01,43.700001,43.700001,41.299999,41.700001,41.700001,54470,HUV
2019-07-08,42.700001,43.900002,40.099998,40.099998,40.099998,35390,HUV
2019-07-15,40.099998,41.799999,39.400002,41.200001,41.200001,43190,HUV
2019-07-22,41.700001,41.700001,37.700001,38.200001,38.200001,49510,HUV
2019-07-29,38.400002,46.900002,38,45.200001,45.200001,137480,HUV
2019-08-05,47.5,52.900002,45.5,47.5,47.5,153740,HUV
2019-08-12,47.900002,54.599998,47.099998,49.5,49.5,146840,HUV
2019-08-19,47.700001,51.900002,44.299999,51,51,91880,HUV
2019-08-26,47.799999,52.299999,46.5,47.5,47.5,84350,HUV
2019-09-02,48.799999,50.099998,43.5,43.700001,43.700001,68030,HUV
2019-09-09,43.099998,44.400002,40.299999,40.700001,40.700001,78120,HUV
2019-09-16,42,42,38.5,41.099998,41.099998,81800,HUV
2019-09-23,41.400002,44.200001,39.5,43.099998,43.099998,103560,HUV
2019-09-30,43.099998,47.700001,40.700001,42.5,42.5,118230,HUV
2019-10-07,42.900002,46.200001,40,40.599998,40.599998,105280,HUV
2019-10-14,39.5,39.5,37.099998,37.400002,37.400002,98770,HUV
2019-10-21,37,37.700001,35,35,35,77730,HUV
2019-10-28,34.5,36,33.299999,33.400002,33.400002,72170,HUV
2019-11-04,32.5,34.5,32.5,32.900002,32.900002,42960,HUV
2019-11-11,33.400002,33.700001,30.6,30.6,30.6,65430,HUV
2019-11-18,30.700001,32.400002,30.4,30.5,30.5,46130,HUV
2019-11-25,30.200001,30.200001,28,28.799999,28.799999,54010,HUV
2019-12-02,28.299999,33.700001,28.299999,29.5,29.5,85690,HUV
2019-12-09,29.9,31.700001,27.299999,27.4,27.4,87880,HUV
2019-12-16,26.799999,26.9,25.1,26.4,26.4,56660,HUV
2019-12-23,26.5,27.1,26.299999,26.799999,26.799999,26260,HUV
2019-12-30,27,28.700001,25.6,26.9,26.9,79420,HUV
2020-01-06,28,28,24.6,24.9,24.9,81580,HUV
2020-01-13,24.6,24.799999,23.200001,23.5,23.5,58650,HUV
2020-01-20,23.6,25.6,23.1,25.1,25.1,88540,HUV
2020-01-27,27,29.4,25.5,28.6,28.6,582970,HUV
2020-02-03,27.799999,28.200001,24.700001,25.299999,25.299999,165790,HUV
2020-02-10,25.5,25.5,23.6,23.799999,23.799999,88740,HUV
2020-02-17,24.27,26.950001,23.74,26.280001,26.280001,561200,HUV
2020-02-24,28.940001,44.139999,28.870001,40.599998,40.599998,2647700,HUV
2020-03-02,39.450001,57.669998,37.25,52.75,52.75,2719500,HUV
2020-03-09,78,87.540001,51.689999,80,80,987600,HUV
2020-03-16,95.050003,149.809998,91.010002,107.800003,107.800003,1121100,HUV
2020-03-23,107,107,56.009998,89.620003,89.620003,513400,HUV
2020-03-30,89.690002,92,79.779999,80.779999,80.779999,600700,HUV
2020-04-06,75.099998,77.839996,72.790001,74.07,74.07,612800,HUV
2020-04-13,73.620003,75.580002,65.989998,69.589996,69.589996,519100,HUV
2020-04-20,73.419998,86.07,71.580002,74.620003,74.620003,1322500,HUV
2020-04-27,72.059998,75.169998,64.099998,73.209999,73.209999,785200,HUV
2020-05-04,75.980003,76.82,62.610001,62.639999,62.639999,577300,HUV
2020-05-11,64.32,76.699997,56.25,65.699997,65.699997,1835500,HUV
2020-05-18,61.689999,64.489998,59.799999,61.439999,61.439999,482300,HUV
2020-05-25,61,63.330002,58.57,59.610001,59.610001,627200,HUV
2020-06-01,61.040001,61.240002,51.259998,52.25,52.25,338400,HUV
2020-06-08,52.130001,81,52.060001,69.610001,69.610001,1094100,HUV
2020-06-15,76.25,82.18,63.049999,66.519997,66.519997,488100,HUV
2020-06-22,66.860001,69.379997,60.279999,67.550003,67.550003,353700,HUV
2020-06-29,66.5,68.279999,56,60.5,60.5,160400,HUV
2020-07-06,55.849998,62.259998,55.849998,58.049999,58.049999,315400,HUV
2020-07-13,57.389999,64.5,55.169998,55.169998,55.169998,273700,HUV
2020-07-20,54.720001,56.639999,50.799999,54.459999,54.459999,308500,HUV
2020-07-27,53.779999,56.380001,50.959999,51.5,51.5,318900,HUV
2020-08-03,51.099998,51.099998,47.450001,48,48,240300,HUV
2020-08-10,47.169998,48.93,45,46,46,268200,HUV
2020-08-17,45.16,46.66,43.369999,44.41,44.41,332800,HUV
2020-08-24,43.259998,49.98,42.720001,46.169998,46.169998,501500,HUV
2020-08-31,47.200001,61.5,46.5,52.450001,52.450001,1158500,HUV
2020-09-07,57.459999,57.459999,46.080002,46.080002,46.080002,511300,HUV
2020-09-14,45.529999,46.599998,42.810001,44.029999,44.029999,451700,HUV
2020-09-21,45.98,48.77,45.189999,46.130001,46.130001,460100,HUV
2020-09-28,45.459999,47.619999,43.93,46.5,46.5,281200,HUV
2020-10-05,46.130001,46.580002,40.279999,40.299999,40.299999,281600,HUV
2020-10-12,40.130001,41.740002,39.040001,40.18,40.18,199400,HUV
2020-10-19,40.009998,42.27,39.75,40.029999,40.029999,264600,HUV
2020-10-26,41.099998,50.25,40.799999,48.040001,48.040001,690300,HUV
2020-11-02,46.900002,47.459999,37.189999,37.299999,37.299999,381700,HUV
2020-11-09,33.650002,37.560001,33.110001,34.380001,34.380001,394500,HUV
2020-11-16,33.669998,34.900002,32.48,33.619999,33.619999,275900,HUV
2020-11-23,33.25,33.900002,30.99,31.75,31.75,149800,HUV
2020-11-30,31.75,32.779999,30.65,30.969999,30.969999,178000,HUV
2020-12-07,31.290001,33.43,29.5,32.650002,32.650002,208400,HUV
2020-12-14,31.51,33.360001,30.1,30.98,30.98,186400,HUV
2020-12-21,34.689999,35.25,30.6,30.620001,30.620001,212200,HUV
2020-12-28,30,32.080002,29.870001,30.33,30.33,162800,HUV
2021-01-04,30.33,34.02,29.48,29.629999,29.629999,413500,HUV
2021-01-11,30.790001,31.74,29.34,31.02,31.02,402700,HUV
2021-01-18,31.1,31.1,29.35,29.700001,29.700001,903500,HUV
2021-01-25,29.889999,39.560001,29.879999,38.099998,38.099998,939800,HUV
2021-02-01,37.009998,38.59,29.860001,29.93,29.93,463900,HUV
2021-02-08,29.799999,31.139999,28.57,28.620001,28.620001,532900,HUV
2021-02-15,28.73,29.799999,27.15,27.389999,27.389999,507400,HUV
2021-02-22,28.43,31.42,26.299999,29.02,29.02,1414600,HUV
2021-03-01,27.33,30.860001,26.66,27.530001,27.530001,1314600,HUV
2021-03-08,27.459999,28.18,25.41,25.41,25.41,647500,HUV
2021-03-15,25.360001,25.459999,22.9,23.24,23.24,687100,HUV
2021-03-22,23.01,24.24,21.15,21.379999,21.379999,941700,HUV
2021-03-29,21.360001,22.52,19.969999,20.120001,20.120001,1113500,HUV
2021-04-05,19.85,19.85,18.49,18.719999,18.719999,841100,HUV
2021-04-12,18.77,19.26,17.73,17.879999,17.879999,1491100,HUV
2021-04-19,18.030001,19.58,17.809999,18.309999,18.309999,2495900,HUV
2021-04-26,18.08,18.459999,17.360001,18.34,18.34,450500,HUV
2021-05-03,17.83,19.33,16.700001,16.700001,16.700001,866600,HUV
2021-05-10,16.73,22.75,16.440001,17.6,17.6,1997000,HUV
2021-05-17,17.959999,21.120001,17.52,18.030001,18.030001,1668200,HUV
2021-05-24,16.879999,17.5,15.39,15.82,15.82,962500,HUV
2021-05-31,15.84,16.5,15.18,15.26,15.26,843600,HUV
2021-06-07,15.24,15.48,13.97,14.04,14.04,936900,HUV
2021-06-14,14.02,15.91,14,15.85,15.85,2501400,HUV
2021-06-21,15.38,15.73,13.34,13.34,13.34,1054600,HUV
2021-06-28,13.03,13.77,12.82,13.19,13.19,561300,HUV
2021-07-05,13.29,14.82,12.95,13.46,13.46,1453600,HUV
2021-07-12,13.49,13.99,13.05,13.98,13.98,1504700,HUV
2021-07-19,14.9,16.950001,13.64,13.88,13.88,1573200,HUV
2021-07-26,14.08,14.85,13.44,13.9,13.9,1358700,HUV
2021-08-02,14.02,14.56,12.97,12.97,12.97,791100,HUV
2021-08-09,12.98,13.09,11.82,12.03,12.03,671800,HUV
2021-08-16,12.36,14.16,12.08,12.72,12.72,2135800,HUV
2021-08-23,12.25,12.66,11.79,11.88,11.88,1571400,HUV
2021-08-30,11.75,11.92,11.26,11.5,11.5,939300,HUV
2021-09-06,11.55,12.47,11.45,12.47,12.47,2026100,HUV
2021-09-13,12,12.55,11.44,12.3,12.3,3436400,HUV
2021-09-20,13.34,14.88,11.3,11.3,11.3,4204100,HUV
2021-09-27,11.4,13.17,11.21,12.38,12.38,3777800,HUV
2021-10-04,12.39,13.1,11.34,11.41,11.41,2382700,HUV
2021-10-11,11.36,11.57,10.23,10.51,10.51,1380100,HUV
2021-10-18,10.67,10.68,9.7,9.98,9.98,1290900,HUV
2021-10-25,9.95,10.14,9.57,9.85,9.85,1243500,HUV
2021-11-01,9.77,10.07,8.97,9.59,9.59,1445300,HUV
2021-11-08,9.45,10.17,9.36,9.37,9.37,2416400,HUV
2021-11-15,9.27,9.75,9.15,9.65,9.65,1442800,HUV
2021-11-22,9.42,12.11,9.4,11.83,11.83,2108200,HUV
2021-11-29,10.21,13.9,9.98,13.01,13.01,3682400,HUV
2021-12-06,12.44,12.86,9.6,9.6,9.6,2861700,HUV
2021-12-13,9.69,10.63,9.23,10.15,10.15,6063700,HUV
2021-12-20,11.06,11.49,9.25,9.46,9.46,2263300,HUV
2021-12-27,8.97,9.23,8.49,8.58,8.58,1067100,HUV
2022-01-03,8.27,9.19,8.14,8.7,8.7,2125300,HUV
2022-01-10,9.01,9.52,8.02,8.52,8.52,4918000,HUV
2022-01-17,8.62,10.74,8.35,10.71,10.71,5756200,HUV
2022-01-24,11.62,12.89,10.1,10.64,10.64,8717500,HUV
2022-01-31,10.73,10.81,8.96,9.72,9.72,3114500,HUV
2022-02-07,9.57,11.05,8.67,10.75,10.75,4114200,HUV
2022-02-14,10.8,11.48,9.49,10.89,10.89,3674600,HUV
2022-02-21,11.49,12.84,10.49,10.64,10.64,2796400,HUV
2022-02-28,11.32,12.66,10.93,12.14,12.14,2960500,HUV
2022-03-07,12.2,13.61,11.61,12.26,12.26,2436700,HUV
2022-03-14,12.11,13.1,10.23,10.25,10.25,3686200,HUV
2022-03-21,10.23,10.57,9.47,9.48,9.48,1239800,HUV
2022-03-28,9.68,9.96,8.83,9.12,9.12,1414000,HUV
2022-04-04,9.06,10.1,8.66,9.3,9.3,2547800,HUV
2022-04-11,9.53,9.97,8.96,9.48,9.48,1913500,HUV
2022-04-18,9.57,10.54,8.48,10.47,10.47,3346500,HUV
2022-04-25,10.57,11.86,10.18,11.81,11.81,4659200,HUV
2022-05-02,11.87,12.52,9.86,11.53,11.53,2868100,HUV
2022-05-09,12.17,12.6,11.02,11.03,11.03,2875000,HUV
2022-05-16,10.96,12.08,10.16,11.07,11.07,2010800,HUV
2022-05-23,11.14,11.49,10.21,10.21,10.21,876000,HUV
2022-05-30,10.19,10.66,9.61,9.89,9.89,1495500,HUV
2022-06-06,9.7,10.77,9.44,10.55,10.55,2063800,HUV
2022-06-13,11.5,12.13,10.6,11.31,11.31,2418800,HUV
2022-06-20,11.1,11.38,10.29,10.46,10.46,1062500,HUV
2022-06-27,10.35,10.95,9.92,10.5,10.5,776400,HUV
2022-07-04,10.4,10.92,9.71,9.78,9.78,1411200,HUV
2022-07-11,9.95,10.48,9.5,9.51,9.51,1635900,HUV
2022-07-18,9.44,9.85,9.1,9.12,9.12,1459500,HUV
2022-07-25,9.13,9.39,8.36,8.43,8.43,1308500,HUV
2022-08-01,8.8,8.97,8.18,8.2,8.2,933800,HUV
2022-08-08,8.19,8.39,7.61,7.8,7.8,1357600,HUV
2022-08-15,7.9,8.07,7.54,7.93,7.93,1536700,HUV
2017-08-21,243.570007,245.619995,243.550003,244.559998,224.231689,228531500,SPY
2017-08-28,245.169998,248.330002,242.929993,247.839996,227.239044,319543000,SPY
2017-09-04,247.259995,247.520004,244.949997,246.580002,226.083801,271183200,SPY
2017-09-11,248.039993,250.320007,248.020004,249.190002,228.476822,378367500,SPY
2017-09-18,249.610001,250.190002,248.919998,249.440002,229.841095,252342800,SPY
2017-09-25,249.149994,251.320007,248.080002,251.229996,231.490433,322504600,SPY
2017-10-02,251.490005,254.699997,251.289993,254.369995,234.383682,325955600,SPY
2017-10-09,254.630005,255.270004,253.649994,254.949997,234.918106,228400300,SPY
2017-10-16,255.210007,257.140015,254.350006,257.109985,236.908371,261751200,SPY
2017-10-23,257.480011,257.890015,254,257.709991,237.461273,389927000,SPY
2017-10-30,256.470001,258.5,256.190002,258.450012,238.143143,284832400,SPY
2017-11-06,258.299988,259.350006,256.359985,258.089996,237.811386,312694600,SPY
2017-11-13,257.309998,259.040009,255.630005,257.859985,237.599472,335889100,SPY
2017-11-20,258.140015,260.480011,257.859985,260.359985,239.903046,190142200,SPY
2017-11-27,260.410004,266.049988,260,264.459991,243.680893,521044000,SPY
2017-12-04,266.309998,266.799988,262.709991,265.51001,244.648438,401716200,SPY
2017-12-11,266.309998,267.559998,265.390015,266.51001,245.569824,516455700,SPY
