Date,Open,High,Low,Close,Adj Close,Volume,Ticker
2017-12-18,268.100006,268.600006,266.690002,267.51001,247.751236,388541200,SPY
2017-12-25,267.049988,268.549988,266.640015,266.859985,247.149185,244118900,SPY
2018-01-01,267.839996,273.559998,267.399994,273.420013,253.224625,340886500,SPY
2018-01-08,273.309998,278.109985,272.920013,277.920013,257.392273,337325100,SPY
2018-01-15,279.350006,280.410004,276.179993,280.410004,259.698395,461462000,SPY
2018-01-22,280.170013,286.630005,280.109985,286.579987,265.412659,515553600,SPY
2018-01-29,285.929993,286.429993,275.410004,275.450012,255.104706,593556800,SPY
2018-02-05,273.450012,275.850006,252.919998,261.5,242.185074,1347099500,SPY
2018-02-12,263.829987,275.320007,261.660004,273.109985,252.937607,617315700,SPY
2018-02-19,272.029999,274.720001,269.640015,274.709991,254.419388,388531100,SPY
2018-02-26,275.929993,278.920013,264.820007,269.079987,249.205231,623436700,SPY
2018-03-05,267.730011,278.869995,267.609985,278.869995,258.272064,444110600,SPY
2018-03-12,279.200012,280.410004,274.140015,274.200012,253.947098,453565500,SPY
2018-03-19,273.350006,274.399994,257.829987,258.049988,239.947083,579996000,SPY
2018-03-26,262.130005,266.769989,258.579987,263.149994,244.689301,529951400,SPY
2018-04-02,262.549988,266.640015,254.669998,259.720001,241.499954,692132300,SPY
2018-04-09,261.369995,267.540009,259.940002,265.149994,246.548965,454081800,SPY
2018-04-16,267,271.299988,265.609985,266.609985,247.906555,363000200,SPY
2018-04-23,267.26001,267.980011,260.850006,266.559998,247.860077,407069900,SPY
2018-04-30,267.26001,267.890015,259.049988,266.019989,247.357925,470288200,SPY
2018-05-07,266.890015,273.149994,265.149994,272.850006,253.708817,314405600,SPY
2018-05-14,273.339996,274.079987,270.029999,271.329987,252.295486,316673700,SPY
2018-05-21,273.01001,274.25,270.779999,272.149994,253.057907,308105100,SPY
2018-05-28,270.309998,273.940002,267.76001,273.600006,254.406235,350365300,SPY
2018-06-04,274.529999,278.279999,274.179993,278.190002,258.674194,304361500,SPY
2018-06-11,278.440002,279.480011,275.350006,277.130005,257.688538,407431300,SPY
2018-06-18,275.48999,276.720001,273.529999,274.73999,256.613373,330194500,SPY
2018-06-25,273.440002,273.869995,268.48999,271.279999,253.381668,485755300,SPY
2018-07-02,269.51001,275.839996,269.23999,275.420013,257.248535,229161500,SPY
2018-07-09,276.549988,279.929993,276.5,279.589996,261.143341,287912600,SPY
2018-07-16,279.640015,281.179993,278.410004,279.679993,261.227509,288859800,SPY
2018-07-23,279.450012,284.369995,279.059998,281.420013,262.852753,328645600,SPY
2018-07-30,281.51001,283.660004,279.160004,283.600006,264.888855,303528100,SPY
2018-08-06,283.640015,286.01001,282.359985,283.160004,264.477905,237505100,SPY
2018-08-13,283.470001,285.559998,280.160004,285.059998,266.252502,348086700,SPY
2018-08-20,285.570007,287.670013,285.059998,287.51001,268.540924,258765100,SPY
2018-08-27,288.859985,291.73999,288.679993,290.309998,271.156067,292871700,SPY
2018-09-03,289.839996,290.209991,286.709991,287.600006,268.624969,269481500,SPY
2018-09-10,288.73999,291.269989,286.980011,290.880005,271.688507,266666300,SPY
2018-09-17,290.820007,293.940002,289.029999,291.98999,272.72525,385095300,SPY
2018-09-24,291.339996,292.23999,289.410004,290.720001,272.76825,306860200,SPY
2018-10-01,292.109985,293.209991,286.220001,287.820007,270.047363,391529300,SPY
2018-10-08,287.049988,288.859985,270.359985,275.950012,258.910309,834839200,SPY
2018-10-15,275.549988,281.149994,274.299988,276.25,259.191803,605604600,SPY
2018-10-22,277,277.359985,262.290009,265.329987,248.946091,746211300,SPY
2018-10-29,268.799988,275.230011,259.850006,271.890015,255.101028,668290500,SPY
2018-11-05,272.440002,281.220001,271.350006,277.76001,260.608551,392858000,SPY
2018-11-12,277.190002,277.459991,267.01001,273.730011,256.827484,584955500,SPY
2018-11-19,273.049988,273.380005,263.070007,263.25,246.994568,357454600,SPY
2018-11-26,265.779999,276.279999,265.339996,275.649994,258.628876,463664000,SPY
2018-12-03,280.279999,280.399994,262.440002,263.570007,247.294739,646366600,SPY
2018-12-10,263.369995,269,258.619995,260.470001,244.386169,584550800,SPY
2018-12-17,259.399994,260.649994,239.979996,240.699997,225.836975,1022399200,SPY
2018-12-24,239.039993,251.399994,233.759995,247.75,233.809067,705164500,SPY
2018-12-31,249.559998,253.110001,243.669998,252.389999,238.187988,557994100,SPY
2019-01-07,252.690002,259.160004,251.690002,258.980011,244.40715,471340300,SPY
2019-01-14,256.859985,266.980011,256.410004,266.459991,251.466232,457771900,SPY
2019-01-21,264.820007,266.700012,260.660004,265.779999,250.824524,357649000,SPY
2019-01-28,263.390015,271.200012,261.790009,270.059998,254.863693,434018300,SPY
2019-02-04,270.109985,273.440002,267.829987,270.470001,255.250595,369916300,SPY
2019-02-11,271.200012,277.410004,270.029999,277.369995,261.76236,385891900,SPY
2019-02-18,276.480011,279.359985,276.350006,279.140015,263.43277,278060900,SPY
2019-02-25,280.730011,281.309998,277.480011,280.420013,264.640778,330945200,SPY
2019-03-04,281.600006,281.869995,272.420013,274.459991,259.016083,421329900,SPY
2019-03-11,275.26001,282.380005,275.230011,281.309998,265.480652,374233000,SPY
2019-03-18,281.549988,285.179993,279.179993,279.25,264.697388,439286800,SPY
2019-03-25,278.869995,282.839996,277.640015,282.480011,267.759064,364351100,SPY
2019-04-01,284.700012,288.630005,284.399994,288.570007,273.531677,293550700,SPY
2019-04-08,288.100006,290.470001,286.700012,290.160004,275.038818,297131000,SPY
2019-04-15,290.23999,291.429993,288.660004,290.019989,274.906097,228726700,SPY
2019-04-22,289.170013,293.48999,289.070007,293.410004,278.119446,251486900,SPY
2019-04-29,293.51001,294.950012,289.519989,294.029999,278.707153,331555200,SPY
2019-05-06,289.25,293.309998,282.299988,288.100006,273.086212,559396700,SPY
2019-05-13,282.420013,289.209991,279.929993,285.839996,270.943909,455352700,SPY
2019-05-20,284.059998,286.929993,280.570007,282.779999,268.043427,313209100,SPY
2019-05-27,283.089996,284.149994,275.23999,275.269989,260.924774,324388900,SPY
2019-06-03,275.309998,288.850006,273.089996,287.649994,272.659607,388532200,SPY
2019-06-10,289.369995,291.399994,287.820007,289.26001,274.185669,267806600,SPY
2019-06-17,289.519989,296.309998,289.179993,294,278.678711,403194400,SPY
2019-06-24,294.230011,294.579987,290.350006,293,279.081635,280902400,SPY
2019-07-01,296.679993,298.820007,294.329987,298.459991,284.282227,232786300,SPY
2019-07-08,297.01001,300.730011,295.480011,300.649994,286.368164,236543700,SPY
2019-07-15,301.130005,301.130005,296.700012,297.170013,283.053558,216657600,SPY
2019-07-22,297.609985,302.230011,297.040009,302.01001,287.663635,235894000,SPY
2019-07-29,301.880005,302.01001,290.899994,292.619995,278.719666,447617000,SPY
2019-08-05,288.089996,293.619995,281.720001,291.619995,277.767151,621473300,SPY
2019-08-12,289.959991,294.149994,282.390015,288.850006,275.128723,478024400,SPY
2019-08-19,292.190002,293.929993,283.470001,284.850006,271.318726,355520800,SPY
2019-08-26,287.269989,294.23999,285.25,292.450012,278.55777,319590000,SPY
2019-09-02,290.570007,298.829987,289.269989,298.049988,283.891663,248831100,SPY
2019-09-09,299.140015,302.459991,295.970001,301.089996,286.787354,313042000,SPY
2019-09-16,299.839996,302.630005,297.410004,298.279999,284.110809,339168000,SPY
2019-09-23,297.549988,299.839996,293.690002,295.399994,282.666931,351126500,SPY
2019-09-30,295.970001,298.459991,284.820007,294.350006,281.662201,412814300,SPY
2019-10-07,293.470001,298.73999,288.48999,296.279999,283.509033,371694700,SPY
2019-10-14,295.929993,300.23999,295.570007,297.970001,285.12619,246118100,SPY
2019-10-21,299.420013,302.200012,298.5,301.600006,288.599701,202654000,SPY
2019-10-28,302.940002,306.190002,301.730011,306.140015,292.944,276271100,SPY
2019-11-04,307.850006,309.649994,306.059998,308.940002,295.623291,253331600,SPY
2019-11-11,307.420013,311.839996,307.269989,311.790009,298.350525,249443100,SPY
2019-11-18,311.529999,312.690002,309.059998,310.959991,297.556213,295953800,SPY
2019-11-25,311.980011,315.480011,311.980011,314.309998,300.761841,167253500,SPY
2019-12-02,314.589996,315.309998,307.130005,314.869995,301.297729,288425500,SPY
2019-12-09,314.440002,318.670013,312.809998,317.320007,303.642151,318810900,SPY
2019-12-16,319.220001,321.970001,317.25,320.730011,306.905151,424433000,SPY
2019-12-23,321.589996,323.799988,320.899994,322.859985,310.462189,146700000,SPY
2019-12-30,322.950012,324.890015,320.149994,322.410004,310.029541,243667300,SPY
2020-01-06,320.48999,327.459991,320.359985,325.709991,313.20282,265948900,SPY
2020-01-13,326.390015,332.179993,325.920013,331.950012,319.203186,331872500,SPY
2020-01-20,330.899994,332.950012,327.359985,328.769989,316.145264,266198700,SPY
2020-01-27,323.029999,328.630005,320.730011,321.730011,309.375671,391122800,SPY
2020-02-03,323.350006,334.190002,323.220001,332.200012,319.443573,312106400,SPY
2020-02-10,331.230011,338.119995,331.190002,337.600006,324.636261,260011300,SPY
2020-02-17,336.51001,339.079987,332.579987,333.480011,320.674408,293992500,SPY
2020-02-24,323.140015,333.559998,285.540009,296.26001,284.883698,1244104700,SPY
2020-03-02,298.209991,313.839996,290.230011,297.459991,286.037598,1130490100,SPY
2020-03-09,275.299988,288.519989,247.679993,269.320007,258.978149,1562964500,SPY
2020-03-16,241.179993,256.899994,228.020004,228.800003,220.01413,1523388400,SPY
2020-03-23,228.190002,262.799988,218.259995,253.419998,245.121658,1342924000,SPY
2020-03-30,255.699997,263.329987,243.899994,248.190002,240.062927,869026800,SPY
2020-04-06,257.839996,281.200012,248.169998,278.200012,269.090302,733262100,SPY
2020-04-13,277.140015,287.299988,271.410004,286.640015,277.253876,649240600,SPY
2020-04-20,282.609985,286.790009,272.019989,282.970001,273.704041,509219500,SPY
2020-04-27,285.119995,294.880005,281.519989,282.790009,273.529968,549993900,SPY
2020-05-04,280.73999,292.950012,279.130005,292.440002,282.863922,385778500,SPY
2020-05-11,290.339996,294.23999,272.98999,286.279999,276.90564,553230300,SPY
2020-05-18,293.049988,297.869995,291.950012,295.440002,285.765778,443006900,SPY
2020-05-25,301.929993,306.839996,295.459991,304.320007,294.354919,403264800,SPY
2020-06-01,303.619995,321.269989,303.059998,319.339996,308.883118,448912200,SPY
2020-06-08,320.220001,323.410004,298.600006,304.209991,294.248505,650043700,SPY
2020-06-15,298.019989,315.640015,296.73999,308.640015,298.533539,573187400,SPY
2020-06-22,307.98999,314.5,299.420013,300.049988,291.501923,493363100,SPY
2020-06-29,301.410004,315.700012,298.929993,312.230011,303.33493,334908800,SPY
2020-07-06,316.369995,317.880005,310.679993,317.589996,308.542206,340167000,SPY
2020-07-13,320.130005,323.040009,312,321.720001,312.554596,401248400,SPY
2020-07-20,321.429993,327.230011,319.25,320.880005,311.738495,320898500,SPY
2020-07-27,321.630005,326.630005,319.640015,326.519989,317.217773,301090700,SPY
2020-08-03,328.320007,334.880005,327.730011,334.570007,325.038513,238681200,SPY
2020-08-10,335.059998,338.279999,332.01001,336.839996,327.243744,256734100,SPY
2020-08-17,337.940002,339.720001,335.220001,339.480011,329.808563,239583500,SPY
2020-08-24,342.119995,350.720001,339.450012,350.579987,340.592346,244465300,SPY
2020-08-31,350.350006,358.75,334.869995,342.570007,332.810577,477715300,SPY
2020-09-07,336.709991,342.640015,331,334.059998,324.542999,381177300,SPY
2020-09-14,337.48999,343.059998,327.970001,330.649994,321.230133,398023800,SPY
2020-09-21,325.700012,331.200012,319.799988,328.730011,320.64328,403925800,SPY
2020-09-28,333.220001,338.73999,331.190002,333.839996,325.627533,398099500,SPY
2020-10-05,336.059998,347.350006,334.380005,346.850006,338.317474,297612700,SPY
2020-10-12,349.589996,354.019989,343.130005,347.290009,338.746704,361231500,SPY
2020-10-19,348.649994,349.329987,340.649994,345.779999,337.273834,296595700,SPY
2020-10-26,342.130005,342.980011,322.600006,326.540009,318.507141,495446400,SPY
2020-11-02,330.200012,352.190002,327.23999,350.160004,341.546082,463334900,SPY
2020-11-09,363.970001,364.380005,350.51001,358.100006,349.290771,446943600,SPY
2020-11-16,360.980011,362.779999,354.149994,355.329987,346.588928,341601600,SPY
2020-11-23,357.279999,364.179993,354.869995,363.670013,354.723755,199491500,SPY
2020-11-30,362.829987,369.850006,359.170013,369.850006,360.75174,317663000,SPY
2020-12-07,369.019989,371.049988,363.26001,366.299988,357.289001,280935500,SPY
2020-12-14,368.640015,372.459991,364.470001,369.179993,360.098175,392163800,SPY
2020-12-21,364.970001,378.459991,362.029999,369,361.456879,216995000,SPY
2020-12-28,371.73999,374.660004,370.829987,373.880005,366.237091,220656900,SPY
2021-01-04,375.309998,381.48999,364.820007,381.26001,373.466248,425078700,SPY
2021-01-11,377.850006,381.130005,373.700012,375.700012,368.019928,306035100,SPY
2021-01-18,378.339996,384.950012,376.75,382.880005,375.053131,213770000,SPY
2021-01-25,383.670013,385.850006,368.269989,370.070007,362.504974,457381600,SPY
2021-02-01,373.720001,388.470001,370.380005,387.709991,379.784363,288507800,SPY
2021-02-08,389.269989,392.899994,387.5,392.640015,384.613586,226577300,SPY
2021-02-15,393.959991,394.170013,387.73999,390.029999,382.056946,246216800,SPY
2021-02-22,387.059998,392.230011,378.230011,380.359985,372.584625,546504300,SPY
2021-03-01,385.589996,390.920013,371.880005,383.630005,375.787781,640356900,SPY
2021-03-08,384.660004,395.649994,381.420013,394.059998,386.004578,497580800,SPY
2021-03-15,394.329987,398.119995,387.149994,389.480011,381.518188,474082600,SPY
2021-03-22,390.029999,396.410004,383.899994,395.980011,389.155762,492591500,SPY
2021-03-29,394.399994,400.670013,392.809998,400.609985,393.705963,396786900,SPY
2021-04-05,403.459991,411.670013,403.380005,411.48999,404.398407,328509800,SPY
2021-04-12,410.850006,417.910004,410.200012,417.26001,410.069,317182900,SPY
2021-04-19,416.26001,418.25,410.589996,416.73999,409.557953,397935300,SPY
2021-04-26,417.440002,420.720001,416.299988,417.299988,410.108307,318795700,SPY
2021-05-03,419.429993,422.820007,411.670013,422.119995,414.845245,371936900,SPY
2021-05-10,422.5,422.73999,404,416.579987,409.400726,522147000,SPY
2021-05-17,415.390015,418.200012,405.329987,414.940002,407.789001,386007400,SPY
2021-05-24,417.339996,421.25,417.079987,420.040009,412.801056,267144600,SPY
2021-05-31,422.570007,422.920013,416.279999,422.600006,415.316986,217391300,SPY
2021-06-07,422.589996,424.630005,420.320007,424.309998,416.997528,243716500,SPY
2021-06-14,424.429993,425.459991,414.700012,414.920013,407.769348,383879100,SPY
2021-06-21,416.799988,427.089996,415.929993,426.609985,420.629486,283207500,SPY
2021-06-28,427.170013,434.100006,425.890015,433.720001,427.639801,265096700,SPY
2021-07-05,433.779999,435.839996,427.519989,435.519989,429.414581,306093700,SPY
2021-07-12,435.429993,437.920013,430.920013,431.339996,425.293152,300932400,SPY
2021-07-19,426.190002,440.299988,421.970001,439.940002,433.772644,423964700,SPY
2021-07-26,439.309998,441.799988,435.98999,438.51001,432.362671,279975200,SPY
2021-08-02,440.339996,442.940002,436.100006,442.48999,436.286865,249469100,SPY
2021-08-09,442.459991,445.940002,441.309998,445.920013,439.668823,206975900,SPY
2021-08-16,444.529999,447.109985,436.119995,443.359985,437.144714,420586700,SPY
2021-08-23,445.160004,450.649994,443.440002,450.25,443.93811,269312100,SPY
2021-08-30,450.970001,454.049988,450.709991,453.079987,446.728424,246050500,SPY
2021-09-06,452.709991,452.809998,445.309998,445.440002,439.195557,255772000,SPY
2021-09-13,448.640015,448.920013,441.019989,441.399994,435.212158,436939600,SPY
2021-09-20,434.880005,444.890015,428.859985,443.910004,439.089203,499812500,SPY
2021-09-27,442.809998,444.049988,427.230011,434.23999,429.5242,543882700,SPY
2021-10-04,433,441.679993,426.359985,437.859985,433.104858,479279600,SPY
2021-10-11,437.160004,446.26001,431.540009,445.869995,441.027863,345885500,SPY
2021-10-18,443.970001,454.670013,443.269989,453.119995,448.199158,258932100,SPY
2021-10-25,454.279999,459.559998,452.390015,459.25,454.262573,295327900,SPY
2021-11-01,460.299988,470.649994,458.200012,468.529999,463.441833,269089500,SPY
2021-11-08,469.700012,470.230011,462.040009,467.269989,462.195496,259299200,SPY
2021-11-15,468.640015,470.940002,466.230011,468.890015,463.797913,251637500,SPY
2021-11-22,470.890015,473.540009,457.769989,458.970001,453.985626,320496900,SPY
2021-11-29,464.070007,466.559998,448.920013,453.420013,448.495911,631737000,SPY
2021-12-06,456.130005,470.899994,453.559998,470.73999,465.627777,405133400,SPY
2021-12-13,470.190002,472.869995,458.059998,459.869995,454.875854,553968300,SPY
2021-12-20,454.480011,472.190002,451.140015,470.600006,467.124725,292271000,SPY
2021-12-27,472.059998,479,472.01001,474.959991,471.452484,279152600,SPY
2022-01-03,476.299988,479.980011,464.649994,466.089996,462.648041,420356300,SPY
2022-01-10,462.700012,473.200012,456.600006,464.720001,461.288147,448334500,SPY
2022-01-17,459.73999,459.959991,437.950012,437.980011,434.745605,543717600,SPY
2022-01-24,432.029999,444.040009,420.76001,441.950012,438.68631,920508000,SPY
2022-01-31,441.23999,458.119995,439.809998,448.700012,445.386444,629246600,SPY
2022-02-07,449.51001,457.880005,438.940002,440.459991,437.207275,551393100,SPY
2022-02-14,439.920013,448.059998,431.820007,434.230011,431.023315,531254600,SPY
2022-02-21,431.890015,437.839996,410.640015,437.75,434.517303,592717200,SPY
2022-02-28,432.029999,441.109985,427.109985,432.170013,428.978516,620607300,SPY
2022-03-07,431.549988,432.299988,415.119995,420.070007,416.967896,609269100,SPY
2022-03-14,420.890015,444.859985,415.790009,444.519989,441.237305,555925500,SPY
2022-03-21,444.339996,452.980011,440.679993,452.690002,450.74292,384264500,SPY
2022-03-28,452.059998,462.070007,449.140015,452.920013,450.971954,445526900,SPY
2022-04-04,453.130005,457.829987,443.470001,447.570007,445.644958,398083400,SPY
2022-04-11,444.109985,445.75,436.649994,437.790009,435.907013,346074000,SPY
2022-04-18,436.809998,450.01001,425.440002,426.040009,424.20755,426937000,SPY
2022-04-25,423.670013,429.640015,411.209991,412,410.227936,596614200,SPY
2022-05-02,412.070007,429.660004,405.019989,411.339996,409.57077,727288500,SPY
2022-05-09,405.100006,406.410004,385.149994,401.720001,399.992157,659709500,SPY
2022-05-16,399.980011,408.570007,380.540009,389.630005,387.954163,509269500,SPY
2022-05-23,392.829987,415.380005,386.959991,415.26001,413.473907,426273600,SPY
2022-05-30,413.549988,417.440002,406.929993,410.540009,408.774231,334006700,SPY
2022-06-06,414.779999,416.609985,389.75,389.799988,388.123413,400315000,SPY
2022-06-13,379.850006,383.899994,362.170013,365.859985,364.286377,645270700,SPY
2022-06-20,371.890015,390.089996,370.179993,390.079987,390.079987,344213700,SPY
2022-06-27,391.049988,393.160004,372.559998,381.23999,381.23999,405582500,SPY
2022-07-04,375.880005,390.640015,372.899994,388.670013,388.670013,288787900,SPY
2022-07-11,385.850006,386.869995,371.040009,385.130005,385.130005,373575900,SPY
2022-07-18,388.380005,400.179993,380.660004,395.089996,395.089996,350654600,SPY
2022-07-25,395.75,413.029999,389.950012,411.98999,411.98999,349807800,SPY
2022-08-01,409.149994,415.679993,406.820007,413.470001,413.470001,303665700,SPY
2022-08-08,415.25,427.209991,410.220001,427.100006,427.100006,288617900,SPY
2022-08-15,424.769989,431.730011,421.220001,422.140015,422.140015,293858600,SPY
2022-08-22,417.049988,417.230011,412.399994,413.350006,413.350006,77695600,SPY
2017-08-21,217.410004,218.929993,217.300003,218.039993,197.085617,10391100,DIA
2017-08-28,218.5,220.410004,216.619995,219.919998,198.784943,9565600,DIA
2017-09-04,219.529999,219.529999,217.179993,218.240005,197.266434,9862700,DIA
2017-09-11,219.580002,222.570007,219.580002,222.449997,201.071854,11084400,DIA
2017-09-18,222.919998,223.970001,222.669998,223.199997,202.166183,9879800,DIA
2017-09-25,223.110001,223.869995,221.990005,223.820007,202.727753,10418900,DIA
